,"Taajamaväestö","Miesten lukumäärä","Naisten lukumäärä","0-4 -vuotiaat","25-29 -vuotiaat","15-64 -vuotiaat","Alle 15- ja yli 64 -vuotiaat","Väestön keski-ikä","Ulkomaan kansalaiset","Syntyneitä / 1000 asukasta","Syntyneet, äiti alle 20-vuotias","Syntyneet, äiti  20-29 -vuotias","Syntyneet, äiti 30-34 -vuotias","Syntyneet , äiti yli 34-vuotias","Nettomaahanmuutto, promillea keskiväkiluvusta","Kuntien välinen lähtömuutto","Kuntien välinen tulomuutto","Ahtaasti asuvat asuntokunnat","Asuntokunnan koko (1 henkilö)","Asuntokunnan koko (2 henkilöä)","Asuntokunnan koko (3 henkilöä)","Asuntokunnan koko (4+ henkilöä)","Asuntojen keskipinta-ala (m2)","Asuntokuntien keskikoko (henkilöä)","Omistusasunnossa asuvat asuntokunnat","Vuokra-asunnoissa asuvat asuntokunnat","Asuntojen pinta-ala, m2/henkilö","Kesämökit  1000 asukasta kohden","Ei perusasteen jälkeistä tutkintoa, 25-29-vuotiaat","Ei perusasteen jälkeistä tutkintoa","Alueella olevien työpaikkojen lukumäärä","Alkutuotannon työpaikat","Jalostuksen työpaikat","Palvelujen työpaikat","Teollisuuden työpaikat","Rakentamisen työpaikat","Työpaikkaomavaraisuus","Alkutuotannon työllinen työvoima","Työttömyysriski, %","Opetus- ja kulttuuritoiminta yhteensä, nettokäyttökustannukset, euroa/asukas","Sosiaali- ja terveystoiminta yhteensä, nettokäyttökustannukset, euroa/asukas"
Uudenmaan maakunta,1601363,832256,870422,84165,127804,1121014,581664,41,156828,9.6,136,5245,6195,4683,4.8,104413,106363,77284,369689,260980,92208,110585,74.2,2,458739,337409,37.2,24.4,22321,364080,797633,3815,129693,652090,64097,57242,103.8,3847,6,2247.3,3253.4
Varsinais-Suomen maakunta,407905,235849,245554,20307,31636,297098,184305,44,23248,8,38,1560,1331,922,3.4,26693,28073,17531,113826,80233,23464,28160,82.1,1.9,155665,82059,43,104.2,4427,105962,193786,5448,43001,142394,27289,14039,97.3,5416,6.6,1942.7,3570
Satakunnan maakunta,178257,106767,108649,8497,11053,124887,90529,46.3,6756,7,32,675,477,331,3.1,9689,8970,7137,50338,37441,10241,12263,88.4,1.9,78188,30057,46.3,91.3,1511,52585,83682,2920,23383,56167,15118,6015,100.3,2958,5.8,1855.4,3789.4
Kanta-Hämeen maakunta,139598,84368,86209,6747,8424,101063,69514,45.5,5258,7,13,504,372,302,1.5,9152,9289,6140,39305,28545,8352,10130,84,1.9,59714,24702,43.4,127,1221,39368,62551,2066,15320,44326,10043,4265,90.3,2023,4.6,1785.5,3619.7
Pirkanmaan maakunta,458563,257521,265331,23054,35830,326721,196131,42.8,16589,8.3,39,1659,1632,1009,2,30367,32884,19016,123238,85621,25334,31479,78.1,1.9,162648,94420,40.6,95.4,4110,103478,211843,4090,46042,158692,30374,13779,97.4,4129,5.6,2044.5,3506.1
Päijät-Hämeen maakunta,178566,100502,105269,8061,11005,120424,85347,46.1,7387,7.3,34,636,499,328,2,10471,10466,6821,52823,35074,9457,11171,80,1.9,68132,37031,43,122.2,1831,51084,73091,2016,19271,50628,12464,5892,94.3,2036,6.3,1886.9,3586.6
Kymenlaakson maakunta,142600,80520,82292,5622,7909,94948,67864,47.4,6169,6.1,19,442,315,225,2.6,6354,5506,4853,41690,28688,7672,8308,81.8,1.8,59007,25702,44.4,97.8,1306,39073,59628,1452,12617,44713,7834,3937,98,1456,5.7,2051.9,4219.6
Etelä-Karjalan maakunta,106134,63187,63734,4369,6537,74892,52029,46.8,4838,6.1,14,319,278,170,3.3,6068,5763,3868,32488,22565,5906,6570,80.5,1.8,44548,21342,43.7,163.9,826,29817,46401,1451,10536,33754,7065,2948,97.8,1471,6.1,1799,4032.2
Etelä-Savon maakunta,94886,65541,67161,4396,5787,74211,58491,49,2968,5.7,10,320,273,160,2.1,5742,5054,4003,33845,24102,6003,6563,83.7,1.8,48573,20522,45.6,351,736,32600,48321,3068,9565,34997,6174,2818,99.5,3104,5.3,1773.1,4503.1
Pohjois-Savon maakunta,187937,122816,125449,9991,14596,148329,99936,45.3,5315,7.4,37,820,580,413,2.1,12188,12059,8099,59312,43398,11784,13622,81.1,1.9,82567,42257,42.8,126.2,1600,52933,95722,5478,19077,69944,10975,6909,98.7,5517,5.5,1977.9,4174.5
